timestamp,open,high,low,close,volume
2025-10-05 06:00:00+00:00,2.78887,2.79485,2.63085,2.69863,19438083.0
2025-10-05 07:00:00+00:00,2.69862,2.72,2.5,2.54602,19417034.0
2025-10-05 08:00:00+00:00,2.54587,2.6666,2.453,2.63177,17165089.0
2025-10-05 09:00:00+00:00,2.63221,2.63324,2.333,2.39758,21879255.0
2025-10-05 10:00:00+00:00,2.39759,2.598,2.3727,2.49958,18781664.0
2025-10-05 11:00:00+00:00,2.49958,2.63052,2.45057,2.58487,16385639.0
2025-10-05 12:00:00+00:00,2.58478,2.81,2.53565,2.60351,31424271.0
2025-10-05 13:00:00+00:00,2.60422,2.7283,2.58519,2.70779,17553620.0
2025-10-05 14:00:00+00:00,2.70798,2.77626,2.45644,2.47716,23107935.0
2025-10-05 15:00:00+00:00,2.47813,2.55746,2.41,2.52872,20719581.0
2025-10-05 16:00:00+00:00,2.52872,2.54926,2.375,2.47359,17852205.0
2025-10-05 17:00:00+00:00,2.47404,2.47686,2.22817,2.45026,25018285.0
2025-10-05 18:00:00+00:00,2.45056,2.63395,2.44649,2.5384,17796532.0
2025-10-05 19:00:00+00:00,2.53881,2.6279,2.47332,2.6087,11854643.0
2025-10-05 20:00:00+00:00,2.60892,2.61099,2.50001,2.50475,8252515.0
2025-10-05 21:00:00+00:00,2.50499,2.564,2.43,2.48217,7134912.0
2025-10-05 22:00:00+00:00,2.48211,2.5112,2.43605,2.44745,5123712.0
2025-10-05 23:00:00+00:00,2.44745,2.45746,2.36289,2.39156,6532012.0
2025-10-06 00:00:00+00:00,2.39056,2.41123,2.23526,2.24684,12355264.0
2025-10-06 01:00:00+00:00,2.24684,2.3079,2.14693,2.18507,17921132.0
2025-10-06 02:00:00+00:00,2.18521,2.295,2.13245,2.1982,11946772.0
2025-10-06 03:00:00+00:00,2.19843,2.32597,2.15202,2.26968,11683780.0
2025-10-06 04:00:00+00:00,2.26992,2.29757,2.15787,2.17668,11609607.0
2025-10-06 05:00:00+00:00,2.17643,2.45549,2.17642,2.40715,15277423.0
2025-10-06 06:00:00+00:00,2.40756,2.5,2.38,2.46184,10011826.0
2025-10-06 07:00:00+00:00,2.46178,2.55402,2.394,2.40986,12477814.0
2025-10-06 08:00:00+00:00,2.40987,2.57496,2.30801,2.51876,14867385.0
2025-10-06 09:00:00+00:00,2.51875,2.52935,2.361,2.44519,9029358.0
2025-10-06 10:00:00+00:00,2.44519,2.50339,2.33508,2.49628,8699150.0
2025-10-06 11:00:00+00:00,2.49535,2.54943,2.41713,2.51056,7542813.0
2025-10-06 12:00:00+00:00,2.5105,2.81075,2.4865,2.65442,17388209.0
2025-10-06 13:00:00+00:00,2.65441,2.65482,2.36559,2.40448,13977857.0
2025-10-06 14:00:00+00:00,2.40488,2.46989,2.355,2.41265,8846919.0
2025-10-06 15:00:00+00:00,2.41264,2.45604,2.37052,2.40238,7140761.0
2025-10-06 16:00:00+00:00,2.40278,2.55293,2.36209,2.52698,8442453.0
2025-10-06 17:00:00+00:00,2.52697,2.765,2.52054,2.73766,11226671.0
2025-10-06 18:00:00+00:00,2.7377,3.01345,2.72664,2.97981,23184856.0
2025-10-06 19:00:00+00:00,2.97999,3.555,2.95657,3.44505,38015402.0
2025-10-06 20:00:00+00:00,3.44504,3.68,3.32529,3.38955,20783558.0
2025-10-06 21:00:00+00:00,3.39033,3.87763,3.30286,3.3597,17937778.0
2025-10-06 22:00:00+00:00,3.35977,3.37,2.34,2.51121,43903594.0
2025-10-06 23:00:00+00:00,2.51137,2.5515,2.35303,2.52148,16602032.0
2025-10-07 00:00:00+00:00,2.5219,2.62128,2.37562,2.58084,11261693.0
2025-10-07 01:00:00+00:00,2.58085,2.6354,2.52837,2.54581,6440773.0
2025-10-07 02:00:00+00:00,2.54583,2.54583,2.42058,2.45978,5259940.0
2025-10-07 03:00:00+00:00,2.46005,2.48077,2.37443,2.4121,4123911.0
2025-10-07 04:00:00+00:00,2.41217,2.44738,2.31032,2.3506,5523876.0
2025-10-07 05:00:00+00:00,2.35103,2.44248,2.3,2.39476,6564632.0
2025-10-07 06:00:00+00:00,2.39477,2.47,2.35365,2.38681,5157407.0
2025-10-07 07:00:00+00:00,2.38684,2.468,2.34176,2.43251,4894231.0
2025-10-07 08:00:00+00:00,2.43226,2.46641,2.3527,2.36121,8919664.0
2025-10-07 09:00:00+00:00,2.36228,2.39053,2.26567,2.35586,8399370.0
2025-10-07 10:00:00+00:00,2.35509,2.4444,2.338,2.42425,7254758.0
2025-10-07 11:00:00+00:00,2.42425,2.54512,2.39221,2.45356,7746378.0
2025-10-07 12:00:00+00:00,2.45429,2.50666,2.41318,2.43059,5320894.0
2025-10-07 13:00:00+00:00,2.43066,2.47019,2.36219,2.37535,5204715.0
