timestamp,side,qty,entry_price,exit_price,pnl,reason,timestamp_exit
2025-09-26 17:15:00+00:00,LONG,6541.719818140189,0.305882865,0.302672624331825,-22.59289480199994,STOP,2025-09-26 17:45:00+00:00
2025-09-29 08:00:00+00:00,LONG,5542.315579449094,0.36104042999999997,0.35725131068715,-22.592894801999865,STOP,2025-09-29 08:15:00+00:00
2025-09-29 16:00:00+00:00,LONG,5264.681881597305,0.380079945,0.376091005977225,-22.592894801999858,STOP,2025-09-29 16:15:00+00:00
2025-09-29 17:30:00+00:00,LONG,5515.263491713316,0.36281131499999997,0.36988250752935,37.38309020400006,TAKE_PROFIT,2025-09-29 17:45:00+00:00
2025-09-29 20:15:00+00:00,LONG,5274.400696220891,0.379379595,0.38677370330655003,37.38309020400009,TAKE_PROFIT,2025-09-29 20:30:00+00:00
2025-09-29 21:00:00+00:00,LONG,5096.580194689363,0.39261620999999997,0.38849570287604995,-22.592894802000064,STOP,2025-09-29 21:15:00+00:00
2025-09-29 21:30:00+00:00,LONG,5163.022433332473,0.387563685,0.383496204125925,-22.592894801999954,STOP,2025-09-29 22:00:00+00:00
2025-09-29 23:15:00+00:00,LONG,5301.102629346904,0.37746863999999997,0.3848255037936,37.38309020400005,TAKE_PROFIT,2025-09-29 23:30:00+00:00
2025-09-30 08:00:00+00:00,LONG,5070.993914807303,0.3945971999999999,0.3904559023859999,-22.59289480200003,STOP,2025-09-30 08:15:00+00:00
2025-09-30 16:15:00+00:00,LONG,4985.169121862459,0.40139059499999996,0.397178000705475,-22.59289480199987,STOP,2025-09-30 16:30:00+00:00
2025-09-30 17:30:00+00:00,LONG,4755.790174537499,0.42075027,0.4289506927623,37.38309020400019,TAKE_PROFIT,2025-09-30 18:15:00+00:00
2025-09-30 18:30:00+00:00,LONG,4601.61516692359,0.434847315,0.43028359242907505,-22.59289480199984,STOP,2025-09-30 18:45:00+00:00
2025-09-30 19:45:00+00:00,LONG,4263.846842621413,0.46929452999999993,0.47844108038969996,37.383090204000105,TAKE_PROFIT,2025-09-30 20:00:00+00:00
2025-10-01 00:15:00+00:00,LONG,4012.2775693622484,0.498719235,0.5084392728901501,37.38309020400054,TAKE_PROFIT,2025-10-01 00:30:00+00:00
2025-10-01 08:00:00+00:00,LONG,4434.098215275469,0.45127552499999996,0.46007088498224996,37.38309020400003,TAKE_PROFIT,2025-10-01 08:30:00+00:00
2025-10-01 11:15:00+00:00,LONG,4257.221311649886,0.47002489499999994,0.46509198372697497,-22.592894801999897,STOP,2025-10-01 11:30:00+00:00
