timestamp,side,qty,entry_price,exit_price,pnl,reason,timestamp_exit
2025-09-26 11:45:00+00:00,LONG,3221.2047305692336,0.29888937,0.29575252606185,-10.870601848061849,STOP,2025-09-26 12:00:00+00:00
2025-09-26 13:30:00+00:00,LONG,3826.624297436854,0.30429207,0.30109852472535004,-13.147138886626609,STOP,2025-09-26 13:45:00+00:00
2025-09-29 08:00:00+00:00,LONG,5238.700361204592,0.36104042999999997,0.35725131068715,-21.355226793429683,STOP,2025-09-29 08:15:00+00:00
2025-09-29 11:00:00+00:00,LONG,4806.013464880555,0.35953968,0.36654710836320004,32.281961915107246,TAKE_PROFIT,2025-09-29 11:45:00+00:00
2025-09-29 20:45:00+00:00,LONG,5057.273623789415,0.39566773499999996,0.391515202121175,-22.592894801999716,STOP,2025-09-29 21:00:00+00:00
2025-09-30 08:00:00+00:00,LONG,5070.993914807303,0.3945971999999999,0.3904559023859999,-22.59289480200003,STOP,2025-09-30 08:15:00+00:00
2025-09-30 14:15:00+00:00,LONG,5109.731483610536,0.39160570499999997,0.39923810019045003,37.3830902040003,TAKE_PROFIT,2025-09-30 15:45:00+00:00
2025-09-30 17:30:00+00:00,LONG,4755.790174537499,0.42075027,0.4289506927623,37.38309020400019,TAKE_PROFIT,2025-09-30 18:15:00+00:00
2025-09-30 18:30:00+00:00,LONG,3431.9836366293143,0.434847315,0.43028359242907505,-16.850267232665892,STOP,2025-09-30 18:45:00+00:00
2025-09-30 22:15:00+00:00,LONG,2699.166075105396,0.487033395,0.48192197951947496,-14.842707850879275,STOP,2025-09-30 22:30:00+00:00
2025-10-01 08:00:00+00:00,LONG,3495.3778191014253,0.45127552499999996,0.46007088498224996,29.468906182181108,TAKE_PROFIT,2025-10-01 08:30:00+00:00
2025-10-01 11:15:00+00:00,LONG,4257.221311649886,0.47002489499999994,0.46509198372697497,-22.592894801999897,STOP,2025-10-01 11:30:00+00:00
