,equity
2025-09-18 22:00:00+00:00,10000.0
2025-09-18 22:15:00+00:00,10000.0
2025-09-18 22:30:00+00:00,10000.0
2025-09-18 22:45:00+00:00,10000.0
2025-09-18 23:00:00+00:00,10000.0
2025-09-18 23:15:00+00:00,10000.0
2025-09-18 23:30:00+00:00,10000.0
2025-09-18 23:45:00+00:00,10000.0
2025-09-19 00:00:00+00:00,10000.0
2025-09-19 00:15:00+00:00,10000.0
2025-09-19 00:30:00+00:00,10000.0
2025-09-19 00:45:00+00:00,10000.0
2025-09-19 01:00:00+00:00,10000.0
2025-09-19 01:15:00+00:00,10000.0
2025-09-19 01:30:00+00:00,10000.0
2025-09-19 01:45:00+00:00,10000.0
2025-09-19 02:00:00+00:00,10000.0
2025-09-19 02:15:00+00:00,10000.0
2025-09-19 02:30:00+00:00,10000.0
2025-09-19 02:45:00+00:00,10000.0
2025-09-19 03:00:00+00:00,10000.0
2025-09-19 03:15:00+00:00,10000.0
2025-09-19 03:30:00+00:00,10000.0
2025-09-19 03:45:00+00:00,10000.0
2025-09-19 04:00:00+00:00,10000.0
2025-09-19 04:15:00+00:00,10000.0
2025-09-19 04:30:00+00:00,10000.0
2025-09-19 04:45:00+00:00,10000.0
2025-09-19 05:00:00+00:00,10000.0
2025-09-19 05:15:00+00:00,10000.0
2025-09-19 05:30:00+00:00,10000.0
2025-09-19 05:45:00+00:00,10000.0
2025-09-19 06:00:00+00:00,10000.0
2025-09-19 06:15:00+00:00,10000.0
2025-09-19 06:30:00+00:00,10000.0
2025-09-19 06:45:00+00:00,10000.0
2025-09-19 07:00:00+00:00,10000.0
2025-09-19 07:15:00+00:00,10000.0
2025-09-19 07:30:00+00:00,10000.0
2025-09-19 07:45:00+00:00,10000.0
2025-09-19 08:00:00+00:00,10000.0
2025-09-19 08:15:00+00:00,10000.0
2025-09-19 08:30:00+00:00,10000.0
2025-09-19 08:45:00+00:00,10000.0
2025-09-19 09:00:00+00:00,10000.0
2025-09-19 09:15:00+00:00,10000.0
2025-09-19 09:30:00+00:00,10000.0
2025-09-19 09:45:00+00:00,10000.0
2025-09-19 10:00:00+00:00,10000.0
2025-09-19 10:15:00+00:00,10000.0
2025-09-19 10:30:00+00:00,10000.0
2025-09-19 10:45:00+00:00,10000.0
2025-09-19 11:00:00+00:00,10000.0
